point cloud with 26542 points in dimension 3
value range: [0.0400125,148.658]
 [0,0.387394)
 [0,0.387394)
 [0,0.387439)
 [0,0.38746)
 [0,0.387487)
 [0,0.387506)
 [0,0.387572)
 [0,0.387642)
 [0,0.387675)
 [0,0.387683)
 [0,0.387735)
 [0,0.387737)
 [0,0.387743)
 [0,0.387755)
 [0,0.387769)
 [0,0.387796)
 [0,0.387883)
 [0,0.387923)
 [0,0.387924)
 [0,0.388)
 [0,0.388005)
 [0,0.388046)
 [0,0.388125)
 [0,0.388155)
 [0,0.388197)
 [0,0.388218)
 [0,0.388278)
 [0,0.388295)
 [0,0.388311)
 [0,0.38833)
 [0,0.388355)
 [0,0.388361)
 [0,0.388404)
 [0,0.388479)
 [0,0.388496)
 [0,0.388515)
 [0,0.388542)
 [0,0.388542)
 [0,0.388568)
 [0,0.388692)
 [0,0.388703)
 [0,0.388742)
 [0,0.388742)
 [0,0.388815)
 [0,0.388815)
 [0,0.38883)
 [0,0.388857)
 [0,0.38896)
 [0,0.388973)
 [0,0.388978)
 [0,0.388989)
 [0,0.389012)
 [0,0.389082)
 [0,0.389129)
 [0,0.389144)
 [0,0.389225)
 [0,0.389297)
 [0,0.389324)
 [0,0.389416)
 [0,0.389509)
 [0,0.389525)
 [0,0.389539)
 [0,0.389597)
 [0,0.38961)
 [0,0.389618)
 [0,0.389631)
 [0,0.389647)
 [0,0.389667)
 [0,0.389679)
 [0,0.389724)
 [0,0.389801)
 [0,0.389841)
 [0,0.389895)
 [0,0.390104)
 [0,0.390128)
 [0,0.390267)
 [0,0.390283)
 [0,0.390326)
 [0,0.390328)
 [0,0.390448)
 [0,0.390466)
 [0,0.390478)
 [0,0.39051)
 [0,0.390512)
 [0,0.390514)
 [0,0.39053)
 [0,0.390541)
 [0,0.390656)
 [0,0.390677)
 [0,0.390713)
 [0,0.390756)
 [0,0.390805)
 [0,0.390928)
 [0,0.391004)
 [0,0.391042)
 [0,0.391063)
 [0,0.391111)
 [0,0.391184)
 [0,0.39123)
 [0,0.391429)
 [0,0.391515)
 [0,0.391542)
 [0,0.391564)
 [0,0.391564)
 [0,0.391644)
 [0,0.39174)
 [0,0.391761)
 [0,0.391847)
 [0,0.391879)
 [0,0.391899)
 [0,0.392003)
 [0,0.392005)
 [0,0.392011)
 [0,0.39202)
 [0,0.392046)
 [0,0.392046)
 [0,0.392128)
 [0,0.392185)
 [0,0.392185)
 [0,0.392186)
 [0,0.392307)
 [0,0.392326)
 [0,0.392413)
 [0,0.392413)
 [0,0.39246)
 [0,0.392684)
 [0,0.39272)
 [0,0.39272)
 [0,0.392747)
 [0,0.392777)
 [0,0.392818)
 [0,0.392841)
 [0,0.39294)
 [0,0.393046)
 [0,0.393056)
 [0,0.393056)
 [0,0.393086)
 [0,0.393093)
 [0,0.393126)
 [0,0.393127)
 [0,0.393137)
 [0,0.393154)
 [0,0.393224)
 [0,0.393265)
 [0,0.393329)
 [0,0.393395)
 [0,0.393395)
 [0,0.393402)
 [0,0.393418)
 [0,0.393459)
 [0,0.393571)
 [0,0.393585)
 [0,0.3936)
 [0,0.393611)
 [0,0.393672)
 [0,0.393676)
 [0,0.39368)
 [0,0.393707)
 [0,0.393732)
 [0,0.393777)
 [0,0.393855)
 [0,0.393926)
 [0,0.393954)
 [0,0.393998)
 [0,0.394032)
 [0,0.394077)
 [0,0.394087)
 [0,0.394118)
 [0,0.394119)
 [0,0.394127)
 [0,0.39424)
 [0,0.394244)
 [0,0.394275)
 [0,0.394422)
 [0,0.394453)
 [0,0.394468)
 [0,0.394473)
 [0,0.394507)
 [0,0.394606)
 [0,0.39462)
 [0,0.394677)
 [0,0.394677)
 [0,0.394782)
 [0,0.394791)
 [0,0.394799)
 [0,0.394808)
 [0,0.394816)
 [0,0.394819)
 [0,0.394849)
 [0,0.39489)
 [0,0.394924)
 [0,0.394928)
 [0,0.395031)
 [0,0.395093)
 [0,0.395133)
 [0,0.395141)
 [0,0.395202)
 [0,0.395204)
 [0,0.395214)
 [0,0.395218)
 [0,0.395238)
 [0,0.395297)
 [0,0.395324)
 [0,0.395335)
 [0,0.395338)
 [0,0.395353)
 [0,0.395366)
 [0,0.395386)
 [0,0.395426)
 [0,0.395434)
 [0,0.395464)
 [0,0.395497)
 [0,0.395497)
 [0,0.395588)
 [0,0.395601)
 [0,0.395648)
 [0,0.395683)
 [0,0.395702)
 [0,0.395828)
 [0,0.395904)
 [0,0.395919)
 [0,0.395922)
 [0,0.395925)
 [0,0.395942)
 [0,0.396011)
 [0,0.396023)
 [0,0.396043)
 [0,0.396047)
 [0,0.396081)
 [0,0.396188)
 [0,0.396203)
 [0,0.396227)
 [0,0.396285)
 [0,0.396409)
 [0,0.396415)
 [0,0.396415)
 [0,0.396471)
 [0,0.396547)
 [0,0.39655)
 [0,0.396679)
 [0,0.396743)
 [0,0.396788)
 [0,0.39685)
 [0,0.396869)
 [0,0.396894)
 [0,0.396913)
 [0,0.396989)
 [0,0.397011)
 [0,0.397042)
 [0,0.397042)
 [0,0.397062)
 [0,0.397121)
 [0,0.397121)
 [0,0.397175)
 [0,0.397181)
 [0,0.397181)
 [0,0.397183)
 [0,0.397183)
 [0,0.39719)
 [0,0.397212)
 [0,0.397216)
 [0,0.397287)
 [0,0.397296)
 [0,0.397368)
 [0,0.397464)
 [0,0.397508)
 [0,0.397525)
 [0,0.397549)
 [0,0.397555)
 [0,0.397613)
 [0,0.397724)
 [0,0.39773)
 [0,0.39778)
 [0,0.397825)
 [0,0.397887)
 [0,0.397921)
 [0,0.397921)
 [0,0.397986)
 [0,0.398001)
 [0,0.398011)
 [0,0.398018)
 [0,0.398026)
 [0,0.398026)
 [0,0.398038)
 [0,0.398057)
 [0,0.398058)
 [0,0.398062)
 [0,0.398132)
 [0,0.398137)
 [0,0.398167)
 [0,0.398177)
 [0,0.398178)
 [0,0.398208)
 [0,0.398212)
 [0,0.398221)
 [0,0.398246)
 [0,0.398273)
 [0,0.398453)
 [0,0.39854)
 [0,0.39854)
 [0,0.398589)
 [0,0.398648)
 [0,0.398758)
 [0,0.398803)
 [0,0.398818)
 [0,0.398875)
 [0,0.398875)
 [0,0.398899)
 [0,0.398915)
 [0,0.398935)
 [0,0.398964)
 [0,0.398984)
 [0,0.39901)
 [0,0.399011)
 [0,0.39908)
 [0,0.39908)
 [0,0.399091)
 [0,0.399111)
 [0,0.399224)
 [0,0.399249)
 [0,0.399326)
 [0,0.399362)
 [0,0.399392)
 [0,0.39945)
 [0,0.399506)
 [0,0.399516)
 [0,0.399516)
 [0,0.399645)
 [0,0.399696)
 [0,0.399712)
 [0,0.399712)
 [0,0.399786)
 [0,0.399821)
 [0,0.399906)
 [0,0.399932)
 [0,0.400013)
 [0,0.400106)
 [0,0.400176)
 [0,0.400202)
 [0,0.400245)
 [0,0.400262)
 [0,0.400281)
 [0,0.400281)
 [0,0.400281)
 [0,0.400281)
 [0,0.400281)
 [0,0.400371)
 [0,0.400476)
 [0,0.400536)
 [0,0.400704)
 [0,0.400706)
 [0,0.400769)
 [0,0.40078)
 [0,0.40078)
 [0,0.400839)
 [0,0.400884)
 [0,0.40093)
 [0,0.40094)
 [0,0.400959)
 [0,0.401005)
 [0,0.401035)
 [0,0.401045)
 [0,0.401049)
 [0,0.401095)
 [0,0.401143)
 [0,0.401254)
 [0,0.40126)
 [0,0.401329)
 [0,0.401404)
 [0,0.401513)
 [0,0.401513)
 [0,0.401528)
 [0,0.401607)
 [0,0.401639)
 [0,0.401662)
 [0,0.401678)
 [0,0.401782)
 [0,0.401808)
 [0,0.401822)
 [0,0.401842)
 [0,0.40192)
 [0,0.401927)
 [0,0.401938)
 [0,0.401947)
 [0,0.402061)
 [0,0.40208)
 [0,0.402195)
 [0,0.40221)
 [0,0.402245)
 [0,0.402305)
 [0,0.402318)
 [0,0.40233)
 [0,0.402449)
 [0,0.402464)
 [0,0.402548)
 [0,0.402568)
 [0,0.402703)
 [0,0.402716)
 [0,0.402855)
 [0,0.402892)
 [0,0.40299)
 [0,0.403053)
 [0,0.403094)
 [0,0.403124)
 [0,0.40315)
 [0,0.403218)
 [0,0.403252)
 [0,0.403252)
 [0,0.403277)
 [0,0.403277)
 [0,0.403299)
 [0,0.403299)
 [0,0.403332)
 [0,0.403352)
 [0,0.403352)
 [0,0.403387)
 [0,0.403448)
 [0,0.403486)
 [0,0.403565)
 [0,0.403595)
 [0,0.4036)
 [0,0.403609)
 [0,0.403625)
 [0,0.403636)
 [0,0.403714)
 [0,0.403775)
 [0,0.403822)
 [0,0.403838)
 [0,0.403843)
 [0,0.403887)
 [0,0.403937)
 [0,0.403981)
 [0,0.404031)
 [0,0.404042)
 [0,0.404042)
 [0,0.404042)
 [0,0.404045)
 [0,0.4041)
 [0,0.404145)
 [0,0.40425)
 [0,0.404254)
 [0,0.404282)
 [0,0.404283)
 [0,0.404317)
 [0,0.404358)
 [0,0.404401)
 [0,0.404401)
 [0,0.404467)
 [0,0.404467)
 [0,0.404495)
 [0,0.404505)
 [0,0.404555)
 [0,0.404555)
 [0,0.404565)
 [0,0.40459)
 [0,0.404599)
 [0,0.404605)
 [0,0.404605)
 [0,0.404605)
 [0,0.404646)
 [0,0.404678)
 [0,0.404728)
 [0,0.404784)
 [0,0.404794)
 [0,0.404827)
 [0,0.404883)
 [0,0.404969)
 [0,0.404975)
 [0,0.405035)
 [0,0.40508)
 [0,0.405123)
 [0,0.405123)
 [0,0.405153)
 [0,0.405173)
 [0,0.405179)
 [0,0.405179)
 [0,0.405242)
 [0,0.405278)
 [0,0.405311)
 [0,0.405316)
 [0,0.405346)
 [0,0.40536)
 [0,0.405423)
 [0,0.405444)
 [0,0.405475)
 [0,0.405513)
 [0,0.405572)
 [0,0.405584)
 [0,0.405597)
 [0,0.405623)
 [0,0.405704)
 [0,0.405735)
 [0,0.405745)
 [0,0.405764)
 [0,0.405771)
 [0,0.405819)
 [0,0.405887)
 [0,0.405909)
 [0,0.405942)
 [0,0.406005)
 [0,0.406041)
 [0,0.406123)
 [0,0.406144)
 [0,0.406177)
 [0,0.406208)
 [0,0.406282)
 [0,0.406287)
 [0,0.406323)
 [0,0.406341)
 [0,0.406453)
 [0,0.406498)
 [0,0.406519)
 [0,0.406539)
 [0,0.406546)
 [0,0.406546)
 [0,0.406602)
 [0,0.406636)
 [0,0.406669)
 [0,0.406669)
 [0,0.40669)
 [0,0.406695)
 [0,0.406709)
 [0,0.406725)
 [0,0.406725)
 [0,0.406736)
 [0,0.406765)
 [0,0.406768)
 [0,0.406808)
 [0,0.406902)
 [0,0.406911)
 [0,0.407011)
 [0,0.407034)
 [0,0.407039)
 [0,0.407118)
 [0,0.407149)
 [0,0.407152)
 [0,0.407156)
 [0,0.407158)
 [0,0.4072)
 [0,0.407206)
 [0,0.407236)
 [0,0.407241)
 [0,0.407427)
 [0,0.40747)
 [0,0.407495)
 [0,0.407578)
 [0,0.407594)
 [0,0.407686)
 [0,0.407686)
 [0,0.407707)
 [0,0.407774)
 [0,0.407836)
 [0,0.407836)
 [0,0.407895)
 [0,0.407934)
 [0,0.407946)
 [0,0.407947)
 [0,0.408001)
 [0,0.40802)
 [0,0.408065)
 [0,0.408104)
 [0,0.408104)
 [0,0.408104)
 [0,0.408139)
 [0,0.408142)
 [0,0.408142)
 [0,0.408179)
 [0,0.408222)
 [0,0.408256)
 [0,0.408256)
 [0,0.408271)
 [0,0.408326)
 [0,0.408344)
 [0,0.408375)
 [0,0.408418)
 [0,0.408486)
 [0,0.408534)
 [0,0.408545)
 [0,0.408574)
 [0,0.408579)
 [0,0.408589)
 [0,0.40859)
 [0,0.408593)
 [0,0.408597)
 [0,0.408667)
 [0,0.408678)
 [0,0.408708)
 [0,0.408718)
 [0,0.408814)
 [0,0.408814)
 [0,0.408883)
 [0,0.408894)
 [0,0.408902)
 [0,0.409004)
 [0,0.409078)
 [0,0.409176)
 [0,0.409191)
 [0,0.409196)
 [0,0.409207)
 [0,0.409253)
 [0,0.409265)
 [0,0.409294)
 [0,0.409353)
 [0,0.409386)
 [0,0.40942)
 [0,0.40942)
 [0,0.40943)
 [0,0.4095)
 [0,0.409542)
 [0,0.409566)
 [0,0.409575)
 [0,0.409685)
 [0,0.409689)
 [0,0.409705)
 [0,0.409763)
 [0,0.409796)
 [0,0.409871)
 [0,0.409919)
 [0,0.409928)
 [0,0.409928)
 [0,0.409939)
 [0,0.409939)
 [0,0.41)
 [0,0.410019)
 [0,0.410026)
 [0,0.410099)
 [0,0.410115)
 [0,0.410122)
 [0,0.410122)
 [0,0.410124)
 [0,0.410162)
 [0,0.410183)
 [0,0.410201)
 [0,0.41025)
 [0,0.41026)
 [0,0.410474)
 [0,0.410534)
 [0,0.410542)
 [0,0.410567)
 [0,0.410572)
 [0,0.410698)
 [0,0.410824)
 [0,0.410835)
 [0,0.410859)
 [0,0.410888)
 [0,0.410902)
 [0,0.410907)
 [0,0.411013)
 [0,0.411013)
 [0,0.411052)
 [0,0.411086)
 [0,0.411086)
 [0,0.411108)
 [0,0.411112)
 [0,0.411156)
 [0,0.411252)
 [0,0.411254)
 [0,0.411291)
 [0,0.41134)
 [0,0.41134)
 [0,0.411394)
 [0,0.4114)
 [0,0.411407)
 [0,0.411418)
 [0,0.411433)
 [0,0.411443)
 [0,0.411458)
 [0,0.411491)
 [0,0.411611)
 [0,0.411655)
 [0,0.411692)
 [0,0.411733)
 [0,0.41183)
 [0,0.411886)
 [0,0.412001)
 [0,0.412005)
 [0,0.412074)
 [0,0.412089)
 [0,0.412098)
 [0,0.4121)
 [0,0.412132)
 [0,0.412147)
 [0,0.412158)
 [0,0.412161)
 [0,0.412171)
 [0,0.412226)
 [0,0.412238)
 [0,0.412244)
 [0,0.412244)
 [0,0.412244)
 [0,0.412249)
 [0,0.412257)
 [0,0.412311)
 [0,0.412311)
 [0,0.412393)
 [0,0.412409)
 [0,0.412438)
 [0,0.412456)
 [0,0.412462)
 [0,0.412488)
 [0,0.412569)
 [0,0.412656)
 [0,0.412662)
 [0,0.412666)
 [0,0.412689)
 [0,0.412711)
 [0,0.412753)
 [0,0.412801)
 [0,0.412866)
 [0,0.412912)
 [0,0.41295)
 [0,0.412989)
 [0,0.413021)
 [0,0.413175)
 [0,0.413176)
 [0,0.413218)
 [0,0.413237)
 [0,0.413241)
 [0,0.413353)
 [0,0.413353)
 [0,0.413359)
 [0,0.413378)
 [0,0.413484)
 [0,0.413495)
 [0,0.413524)
 [0,0.413621)
 [0,0.413679)
 [0,0.413679)
 [0,0.413697)
 [0,0.413697)
 [0,0.41376)
 [0,0.413769)
 [0,0.413793)
 [0,0.413793)
 [0,0.413807)
 [0,0.413824)
 [0,0.413842)
 [0,0.41389)
 [0,0.413963)
 [0,0.414011)
 [0,0.41403)
 [0,0.41403)
 [0,0.414074)
 [0,0.414093)
 [0,0.414121)
 [0,0.414121)
 [0,0.414135)
 [0,0.414162)
 [0,0.414162)
 [0,0.414162)
 [0,0.414165)
 [0,0.414248)
 [0,0.414277)
 [0,0.414383)
 [0,0.414403)
 [0,0.41448)
 [0,0.414532)
 [0,0.414566)
 [0,0.414606)
 [0,0.414654)
 [0,0.414701)
 [0,0.414772)
 [0,0.414779)
 [0,0.414812)
 [0,0.414836)
 [0,0.414846)
 [0,0.414855)
 [0,0.414913)
 [0,0.414931)
 [0,0.414947)
 [0,0.414986)
 [0,0.415)
 [0,0.415001)
 [0,0.41503)
 [0,0.41503)
 [0,0.41503)
 [0,0.415034)
 [0,0.415098)
 [0,0.415101)
 [0,0.41512)
 [0,0.415124)
 [0,0.415146)
 [0,0.415194)
 [0,0.415202)
 [0,0.415202)
 [0,0.415204)
 [0,0.415217)
 [0,0.415217)
 [0,0.415246)
 [0,0.415271)
 [0,0.415271)
 [0,0.415313)
 [0,0.415323)
 [0,0.41539)
 [0,0.41539)
 [0,0.415464)
 [0,0.415473)
 [0,0.415477)
 [0,0.41548)
 [0,0.415524)
 [0,0.415626)
 [0,0.41564)
 [0,0.41574)
 [0,0.415756)
 [0,0.415814)
 [0,0.415877)
 [0,0.415933)
 [0,0.415986)
 [0,0.415996)
 [0,0.415997)
 [0,0.416019)
 [0,0.416077)
 [0,0.416097)
 [0,0.416125)
 [0,0.416163)
 [0,0.416173)
 [0,0.416203)
 [0,0.416203)
 [0,0.416214)
 [0,0.416227)
 [0,0.416293)
 [0,0.416293)
 [0,0.416304)
 [0,0.416347)
 [0,0.416416)
 [0,0.416425)
 [0,0.416427)
 [0,0.416531)
 [0,0.41656)
 [0,0.416646)
 [0,0.416654)
 [0,0.416752)
 [0,0.416779)
 [0,0.416784)
 [0,0.416793)
 [0,0.416793)
 [0,0.416803)
 [0,0.416828)
 [0,0.416838)
 [0,0.41689)
 [0,0.416923)
 [0,0.416927)
 [0,0.416941)
 [0,0.416944)
 [0,0.416963)
 [0,0.416966)
 [0,0.417005)
 [0,0.417145)
 [0,0.417168)
 [0,0.417173)
 [0,0.417203)
 [0,0.417229)
 [0,0.41725)
 [0,0.417253)
 [0,0.417259)
 [0,0.417259)
 [0,0.417259)
 [0,0.417297)
 [0,0.417297)
 [0,0.417307)
 [0,0.41731)
 [0,0.417337)
 [0,0.417337)
 [0,0.417433)
 [0,0.417494)
 [0,0.417502)
 [0,0.417528)
 [0,0.417537)
 [0,0.417574)
 [0,0.41758)
 [0,0.417675)
 [0,0.4177)
 [0,0.4177)
 [0,0.417713)
 [0,0.41772)
 [0,0.417738)
 [0,0.417757)
 [0,0.417767)
 [0,0.417901)
 [0,0.417968)
 [0,0.418043)
 [0,0.418084)
 [0,0.418097)
 [0,0.418097)
 [0,0.418134)
 [0,0.41814)
 [0,0.418151)
 [0,0.418198)
 [0,0.418226)
 [0,0.418265)
 [0,0.418274)
 [0,0.418306)
 [0,0.41855)
 [0,0.41857)
 [0,0.418626)
 [0,0.418629)
 [0,0.418638)
 [0,0.418647)
 [0,0.418688)
 [0,0.418715)
 [0,0.418779)
 [0,0.418785)
 [0,0.418799)
 [0,0.4188)
 [0,0.418961)
 [0,0.419005)
 [0,0.419005)
 [0,0.419011)
 [0,0.419076)
 [0,0.419087)
 [0,0.419148)
 [0,0.419201)
 [0,0.419202)
 [0,0.419204)
 [0,0.419223)
 [0,0.419334)
 [0,0.419345)
 [0,0.419411)
 [0,0.419415)
 [0,0.419421)
 [0,0.41944)
 [0,0.419488)
 [0,0.419488)
 [0,0.419496)
 [0,0.419659)
 [0,0.419659)
 [0,0.419706)
 [0,0.419745)
 [0,0.419815)
 [0,0.419863)
 [0,0.419869)
 [0,0.41991)
 [0,0.419915)
 [0,0.419916)
 [0,0.419935)
 [0,0.419948)
 [0,0.419955)
 [0,0.420006)
 [0,0.420019)
 [0,0.420031)
 [0,0.420043)
 [0,0.420043)
 [0,0.420073)
 [0,0.420077)
 [0,0.420098)
 [0,0.420116)
 [0,0.420138)
 [0,0.420174)
 [0,0.420195)
 [0,0.420202)
 [0,0.420353)
 [0,0.420355)
 [0,0.420364)
 [0,0.420405)
 [0,0.420406)
 [0,0.420415)
 [0,0.420472)
 [0,0.420476)
 [0,0.420482)
 [0,0.420526)
 [0,0.420529)
 [0,0.420621)
 [0,0.420634)
 [0,0.420719)
 [0,0.420734)
 [0,0.420739)
 [0,0.420743)
 [0,0.420811)
 [0,0.420823)
 [0,0.420843)
 [0,0.420862)
 [0,0.420894)
 [0,0.420986)
 [0,0.421001)
 [0,0.421018)
 [0,0.421071)
 [0,0.421153)
 [0,0.421203)
 [0,0.421267)
 [0,0.421293)
 [0,0.421296)
 [0,0.421299)
 [0,0.421299)
 [0,0.421369)
 [0,0.421374)
 [0,0.421375)
 [0,0.42147)
 [0,0.42147)
 [0,0.421475)
 [0,0.421475)
 [0,0.421527)
 [0,0.421584)
 [0,0.421617)
 [0,0.421716)
 [0,0.42174)
 [0,0.421883)
 [0,0.421893)
 [0,0.421902)
 [0,0.421911)
 [0,0.421922)
 [0,0.422015)
 [0,0.422058)
 [0,0.422083)
 [0,0.422092)
 [0,0.422121)
 [0,0.42217)
 [0,0.422232)
 [0,0.422238)
 [0,0.422276)
 [0,0.422284)
 [0,0.422295)
 [0,0.422303)
 [0,0.422348)
 [0,0.422404)
 [0,0.422519)
 [0,0.422594)
 [0,0.422641)
 [0,0.422655)
 [0,0.422693)
 [0,0.422707)
 [0,0.422753)
 [0,0.422838)
 [0,0.422859)
 [0,0.422871)
 [0,0.422916)
 [0,0.422966)
 [0,0.423019)
 [0,0.423079)
 [0,0.423137)
 [0,0.423143)
 [0,0.42317)
 [0,0.423178)
 [0,0.423208)
 [0,0.423228)
 [0,0.423236)
 [0,0.423302)
 [0,0.423342)
 [0,0.423455)
 [0,0.423457)
 [0,0.423457)
 [0,0.423495)
 [0,0.423495)
 [0,0.423501)
 [0,0.423501)
 [0,0.423533)
 [0,0.42354)
 [0,0.423558)
 [0,0.423572)
 [0,0.423597)
 [0,0.423615)
 [0,0.423615)
 [0,0.423616)
 [0,0.423632)
 [0,0.423671)
 [0,0.423708)
 [0,0.423727)
 [0,0.423745)
 [0,0.423775)
 [0,0.423795)
 [0,0.423798)
 [0,0.423812)
 [0,0.423821)
 [0,0.423869)
 [0,0.423926)
 [0,0.42401)
 [0,0.424067)
 [0,0.424124)
 [0,0.424156)
 [0,0.42417)
 [0,0.424279)
 [0,0.424302)
 [0,0.424364)
 [0,0.424364)
 [0,0.42438)
 [0,0.424417)
 [0,0.424426)
 [0,0.424436)
 [0,0.424446)
 [0,0.424457)
 [0,0.4245)
 [0,0.424514)
 [0,0.424552)
 [0,0.424672)
 [0,0.424726)
 [0,0.424736)
 [0,0.424747)
 [0,0.42475)
 [0,0.42476)
 [0,0.424775)
 [0,0.424815)
 [0,0.42486)
 [0,0.424876)
 [0,0.424952)
 [0,0.424976)
 [0,0.424976)
 [0,0.424976)
 [0,0.424976)
 [0,0.424986)
 [0,0.424986)
 [0,0.425)
 [0,0.425011)
 [0,0.425017)
 [0,0.425075)
 [0,0.425114)
 [0,0.425117)
 [0,0.425118)
 [0,0.425132)
 [0,0.425141)
 [0,0.425174)
 [0,0.425192)
 [0,0.425215)
 [0,0.425218)
 [0,0.425287)
 [0,0.425312)
 [0,0.425376)
 [0,0.4254)
 [0,0.4254)
 [0,0.425403)
 [0,0.425425)
 [0,0.425509)
 [0,0.425516)
 [0,0.425519)
 [0,0.425541)
 [0,0.425554)
 [0,0.42566)
 [0,0.425776)
 [0,0.425819)
 [0,0.425846)
 [0,0.425846)
 [0,0.426001)
 [0,0.426001)
 [0,0.426044)
 [0,0.426108)
 [0,0.426117)
 [0,0.426129)
 [0,0.426138)
 [0,0.426139)
 [0,0.426142)
 [0,0.426142)
 [0,0.426169)
 [0,0.426169)
 [0,0.426198)
 [0,0.426198)
 [0,0.426251)
 [0,0.426264)
 [0,0.426297)
 [0,0.426357)
 [0,0.426357)
 [0,0.426392)
 [0,0.426427)
 [0,0.42653)
 [0,0.426597)
 [0,0.426643)
 [0,0.426645)
 [0,0.426648)
 [0,0.426733)
 [0,0.426755)
 [0,0.42678)
 [0,0.426823)
 [0,0.426842)
 [0,0.426842)
 [0,0.426878)
 [0,0.426907)
 [0,0.426972)
 [0,0.427076)
 [0,0.427095)
 [0,0.427102)
 [0,0.427112)
 [0,0.427114)
 [0,0.427114)
 [0,0.427142)
 [0,0.427163)
 [0,0.427229)
 [0,0.427327)
 [0,0.427329)
 [0,0.427329)
 [0,0.427338)
 [0,0.427351)
 [0,0.427376)
 [0,0.427376)
 [0,0.427444)
 [0,0.427468)
 [0,0.427479)
 [0,0.427481)
 [0,0.427548)
 [0,0.427548)
 [0,0.427604)
 [0,0.427619)
 [0,0.427679)
 [0,0.427776)
 [0,0.427791)
 [0,0.427801)
 [0,0.427833)
 [0,0.427855)
 [0,0.427931)
 [0,0.427984)
 [0,0.427987)
 [0,0.427987)
 [0,0.428029)
 [0,0.428042)
 [0,0.428042)
 [0,0.428049)
 [0,0.428053)
 [0,0.428109)
 [0,0.428118)
 [0,0.428124)
 [0,0.428141)
 [0,0.428141)
 [0,0.428141)
 [0,0.428168)
 [0,0.42821)
 [0,0.428224)
 [0,0.428224)
 [0,0.428253)
 [0,0.428263)
 [0,0.428266)
 [0,0.428267)
 [0,0.428337)
 [0,0.428348)
 [0,0.428385)
 [0,0.428404)
 [0,0.428422)
 [0,0.428528)
 [0,0.428572)
 [0,0.428581)
 [0,0.428585)
 [0,0.428591)
 [0,0.428617)
 [0,0.428622)
 [0,0.428627)
 [0,0.428631)
 [0,0.428715)
 [0,0.428725)
 [0,0.428796)
 [0,0.428803)
 [0,0.428803)
 [0,0.428823)
 [0,0.428852)
 [0,0.428882)
 [0,0.428901)
 [0,0.428917)
 [0,0.428924)
 [0,0.428939)
 [0,0.428957)
 [0,0.429005)
 [0,0.429042)
 [0,0.429076)
 [0,0.429094)
 [0,0.429135)
 [0,0.429168)
 [0,0.429197)
 [0,0.4292)
 [0,0.429219)
 [0,0.429219)
 [0,0.429253)
 [0,0.429253)
 [0,0.429298)
 [0,0.429365)
 [0,0.429418)
 [0,0.429418)
 [0,0.429424)
 [0,0.429442)
 [0,0.42946)
 [0,0.429471)
 [0,0.429499)
 [0,0.429511)
 [0,0.429514)
 [0,0.429579)
 [0,0.429635)
 [0,0.429663)
 [0,0.429728)
 [0,0.429773)
 [0,0.429787)
 [0,0.429791)
 [0,0.429791)
 [0,0.429796)
 [0,0.429815)
 [0,0.429865)
 [0,0.429895)
 [0,0.429942)
 [0,0.429979)
 [0,0.430005)
 [0,0.43001)
 [0,0.430043)
 [0,0.430082)
 [0,0.430109)
 [0,0.430163)
 [0,0.430175)
 [0,0.430249)
 [0,0.430262)
 [0,0.430262)
 [0,0.430279)
 [0,0.430286)
 [0,0.430359)
 [0,0.430377)
 [0,0.430392)
 [0,0.430392)
 [0,0.430447)
 [0,0.430471)
 [0,0.430512)
 [0,0.430554)
 [0,0.430633)
 [0,0.430639)
 [0,0.430639)
 [0,0.43067)
 [0,0.430674)
 [0,0.430686)
 [0,0.430732)
 [0,0.430758)
 [0,0.430759)
 [0,0.430768)
 [0,0.430851)
 [0,0.430853)
 [0,0.430862)
 [0,0.43089)
 [0,0.430935)
 [0,0.431041)
 [0,0.431041)
 [0,0.431057)
 [0,0.431057)
 [0,0.431116)
 [0,0.43114)
 [0,0.431167)
 [0,0.43117)
 [0,0.431177)
 [0,0.431195)
 [0,0.431196)
 [0,0.431282)
 [0,0.431283)
 [0,0.431292)
 [0,0.431342)
 [0,0.431431)
 [0,0.431459)
 [0,0.431502)
 [0,0.43151)
 [0,0.431521)
 [0,0.431567)
 [0,0.431567)
 [0,0.431567)
 [0,0.431616)
 [0,0.431617)
 [0,0.431622)
 [0,0.431623)
 [0,0.431668)
 [0,0.431724)
 [0,0.431742)
 [0,0.431765)
 [0,0.431779)
 [0,0.431793)
 [0,0.431807)
 [0,0.431845)
 [0,0.431854)
 [0,0.431863)
 [0,0.431919)
 [0,0.431936)
 [0,0.431973)
 [0,0.43203)
 [0,0.432042)
 [0,0.432043)
 [0,0.432043)
 [0,0.432046)
 [0,0.432071)
 [0,0.432075)
 [0,0.432112)
 [0,0.432113)
 [0,0.43214)
 [0,0.43214)
 [0,0.432167)
 [0,0.432185)
 [0,0.432225)
 [0,0.432227)
 [0,0.432251)
 [0,0.432262)
 [0,0.432297)
 [0,0.432302)
 [0,0.432315)
 [0,0.432356)
 [0,0.432385)
 [0,0.432436)
 [0,0.432445)
 [0,0.432447)
 [0,0.432456)
 [0,0.432463)
 [0,0.432468)
 [0,0.432501)
 [0,0.432539)
 [0,0.432567)
 [0,0.432634)
 [0,0.432668)
 [0,0.432672)
 [0,0.432782)
 [0,0.432838)
 [0,0.432863)
 [0,0.432897)
 [0,0.432903)
 [0,0.432917)
 [0,0.432977)
